Entity,Code,Year,Methodologies used for measuring literacy (UIS (2017))
Timor,TLS,2010,Self-reported (individual)
Togo,TGO,2000,Self-reported (individual)
Togo,TGO,2006,No data
Togo,TGO,2009,Self-reported (individual)
Togo,TGO,2011,Self-reported (individual)
Togo,TGO,2015,Self-reported (individual)
Tonga,TON,1976,Self-reported (head of household)
Tonga,TON,1996,Self-reported (head of household)
Tonga,TON,2006,Self-reported (head of household)
Tonga,TON,2011,Self-reported (head of household)
Trinidad and Tobago,TTO,1980,Self-reported (head of household)
Trinidad and Tobago,TTO,1990,Self-reported (head of household)
Tunisia,TUN,1984,Self-reported (head of household)
Tunisia,TUN,2004,Self-reported (head of household)
Tunisia,TUN,2008,Self-reported (individual)
Tunisia,TUN,2010,Self-reported (individual)
Tunisia,TUN,2011,Self-reported (individual)
Tunisia,TUN,2012,Self-reported (individual)
Tunisia,TUN,2014,Self-reported (individual)
Turkey,TUR,1975,Self-reported (head of household)
Turkey,TUR,1980,Self-reported (head of household)
Turkey,TUR,1985,Self-reported (head of household)
Turkey,TUR,1990,Self-reported (head of household)
Turkey,TUR,2004,Self-reported (individual)
Turkey,TUR,2005,Self-reported (individual)
Turkey,TUR,2006,Self-reported (individual)
Turkey,TUR,2007,Self-reported (individual)
Turkey,TUR,2009,Self-reported (individual)
Turkey,TUR,2010,Self-reported (individual)
Turkey,TUR,2011,Self-reported (individual)
Turkey,TUR,2012,Indirect estimate
Turkey,TUR,2013,Indirect estimate
Turkey,TUR,2014,Indirect estimate
Turkmenistan,TKM,1995,Self-reported (head of household)
Uganda,UGA,1991,Self-reported (head of household)
Uganda,UGA,2002,Self-reported (head of household)
Uganda,UGA,2006,Self-reported (head of household)
Uganda,UGA,2010,Self-reported (head of household)
Uganda,UGA,2012,Self-reported (head of household)
Ukraine,UKR,2001,Self-reported (head of household)
Ukraine,UKR,2012,Literacy test
United Arab Emirates,ARE,1975,Self-reported (head of household)
United Arab Emirates,ARE,1985,Self-reported (head of household)
United Arab Emirates,ARE,2005,Self-reported (head of household)
Uruguay,URY,1975,Self-reported (head of household)
Uruguay,URY,1985,Self-reported (head of household)
Uruguay,URY,1996,No data
Uruguay,URY,2006,Self-reported (head of household)
Uruguay,URY,2007,Self-reported (individual)
Uruguay,URY,2008,Self-reported (individual)
Uruguay,URY,2009,Self-reported (individual)
Uruguay,URY,2010,Self-reported (individual)
Uruguay,URY,2011,Self-reported (individual)
Uruguay,URY,2012,Self-reported (individual)
Uruguay,URY,2013,Self-reported (individual)
Uruguay,URY,2014,Self-reported (individual)
Uruguay,URY,2015,Self-reported (individual)
Uzbekistan,UZB,2000,Self-reported (individual)
Uzbekistan,UZB,2013,Literacy test
Uzbekistan,UZB,2014,Literacy test
Vanuatu,VUT,1979,Self-reported (head of household)
Venezuela,VEN,1981,Self-reported (head of household)
Venezuela,VEN,1990,Self-reported (head of household)
Venezuela,VEN,2001,Self-reported (head of household)
Venezuela,VEN,2007,Self-reported (individual)
Venezuela,VEN,2009,Self-reported (head of household)
Venezuela,VEN,2011,Self-reported (individual)
Venezuela,VEN,2015,Self-reported (individual)
Venezuela,VEN,2016,Self-reported (individual)
Vietnam,VNM,1979,Self-reported (head of household)
Vietnam,VNM,1989,Self-reported (head of household)
Vietnam,VNM,1999,Self-reported (head of household)
Vietnam,VNM,2000,Self-reported (individual)
Vietnam,VNM,2009,Self-reported (head of household)
Yemen,YEM,1994,Self-reported (head of household)
Zambia,ZMB,1990,Self-reported (head of household)
Zambia,ZMB,1999,Self-reported (individual)
Zambia,ZMB,2002,Self-reported (head of household)
Zambia,ZMB,2007,Literacy test
Zambia,ZMB,2010,Self-reported (individual)
Zimbabwe,ZWE,1982,Self-reported (head of household)
Zimbabwe,ZWE,1992,Self-reported (head of household)
Zimbabwe,ZWE,2011,Literacy test
Zimbabwe,ZWE,2014,Literacy test
